ncverilog: 15.20-s039: (c) Copyright 1995-2017 Cadence Design Systems, Inc.
TOOL:	ncverilog	15.20-s039: Started on Oct 15, 2019 at 23:59:39 CST
ncverilog
	+access+rwc
	testbench.v
Recompiling... reason: file './synchronous_ctr_b.v' is newer than expected.
	expected: Tue Oct 15 21:26:15 2019
	actual:   Tue Oct 15 23:56:29 2019
file: testbench.v
	module worklib.synchronous_ctr_b:v
		errors: 0, warnings: 0
	module worklib.testbench:v
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.synchronous_ctr_b:v <0x4da5ed96>
			streams:   1, words:   853
		worklib.testbench:v <0x0ab94c13>
			streams:  12, words: 10720
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                 2       2
		Registers:               7       7
		Scalar wires:            4       -
		Vectored wires:          1       -
		Always blocks:           2       2
		Initial blocks:          6       6
		Cont. assignments:       0       1
		Pseudo assignments:      4       4
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.testbench:v
Loading snapshot worklib.testbench:v .................... Done
ncsim> source /usr/cad/cadence/INCISIV/cur/tools/inca/files/ncsimrc
ncsim> run
Time=                    0 | op=  x
Time=                 1030 | op=  2
Time=                 1050 | op=  3
Time=                 1070 | op=  4
Time=                 1090 | op=  5
Time=                 1110 | op=  6
Time=                 1130 | op=  7
Time=                 1150 | op=  8
Time=                 1170 | op=  9
Time=                 1190 | op= 10
Time=                 1200 | op=  0
Time=                 1210 | op=  1
Time=                 1230 | op=  2
Time=                 1250 | op=  3
Time=                 1270 | op=  4
Time=                 1290 | op=  3
Time=                 1310 | op=  2
Time=                 1330 | op=  1
Time=                 1350 | op=  0
Time=                 2030 | op=  1
Time=                 2050 | op=  2
Time=                 2070 | op=  3
Time=                 2090 | op=  4
Time=                 2130 | op=  3
Time=                 2150 | op=  2
Time=                 2190 | op=  3
Time=                 2210 | op=  4
Time=                 2230 | op=  5
Time=                 2250 | op=  6
Time=                 2270 | op=  7
Time=                 2290 | op=  8
Time=                 2310 | op=  9
Time=                 2330 | op= 10
Time=                 2370 | op=  9
Time=                 2390 | op=  8
Time=                 2410 | op=  7
Time=                 2430 | op=  6
Time=                 2450 | op=  5
Time=                 2470 | op=  4
Time=                 2490 | op=  5
Time=                 2590 | op=  4
Time=                 2650 | op=  5
Time=                 2830 | op=  4
Time=                 2990 | op=  5
Time=                 3010 | op=  6
Time=                 3030 | op=  7
Time=                 3050 | op=  8
Time=                 3090 | op=  7
Time=                 3110 | op=  6
Time=                 3150 | op=  7
Time=                 3170 | op=  8
Time=                 3190 | op=  9
Time=                 3210 | op= 10
Time=                 3230 | op= 11
Time=                 3250 | op= 12
Time=                 3270 | op= 13
Time=                 3290 | op= 14
Time=                 3330 | op= 13
Time=                 3350 | op= 12
Time=                 3370 | op= 11
Time=                 3390 | op= 10
Time=                 3410 | op=  9
Time=                 3430 | op=  8
Time=                 3450 | op=  9
Time=                 3550 | op=  8
Time=                 3610 | op=  9
Time=                 3790 | op=  8
Time=                 3950 | op=  9
Time=                 3970 | op= 10
Time=                 3990 | op= 11
Time=                 4010 | op= 12
Time=                 4050 | op= 11
Time=                 4070 | op= 10
Time=                 4110 | op= 11
Time=                 4130 | op= 12
Time=                 4150 | op= 13
Time=                 4170 | op= 14
Time=                 4190 | op= 15
Time=                 4210 | op= 16
Time=                 4230 | op= 17
Time=                 4250 | op= 18
Time=                 4290 | op= 17
Time=                 4310 | op= 16
Time=                 4330 | op= 15
Time=                 4350 | op= 14
Time=                 4370 | op= 13
Time=                 4390 | op= 12
Time=                 4410 | op= 13
Time=                 4510 | op= 12
Time=                 4570 | op= 13
Time=                 4750 | op= 12
Time=                 4910 | op= 13
Time=                 4930 | op= 14
Time=                 4950 | op= 15
Time=                 4970 | op= 16
Time=                 5010 | op= 15
Time=                 5030 | op= 14
Time=                 5070 | op= 15
Time=                 5090 | op= 16
Time=                 5110 | op= 17
Time=                 5130 | op= 18
Time=                 5150 | op= 19
Time=                 5170 | op= 20
Time=                 5250 | op= 19
Time=                 5270 | op= 18
Time=                 5290 | op= 17
Time=                 5310 | op= 16
Time=                 5330 | op= 15
Time=                 5350 | op= 14
Time=                 5370 | op= 15
Time=                 5470 | op= 14
Time=                 5530 | op= 15
Time=                 5710 | op= 14
Time=                 5870 | op= 15
Time=                 5890 | op= 16
Time=                 5910 | op= 17
Time=                 5930 | op= 18
Time=                 5970 | op= 17
Time=                 5990 | op= 16
Time=                 6030 | op= 17
Time=                 6050 | op= 18
Time=                 6070 | op= 19
Time=                 6090 | op= 20
Time=                 6210 | op= 19
Time=                 6230 | op= 18
Time=                 6250 | op= 17
Time=                 6270 | op= 16
Time=                 6290 | op= 15
Time=                 6310 | op= 14
Time=                 6330 | op= 15
Time=                 6430 | op= 14
Time=                 6490 | op= 15
Time=                 6670 | op= 14
Time=                 6830 | op= 15
Time=                 6850 | op= 16
Time=                 6870 | op= 17
Time=                 6890 | op= 18
Time=                 6930 | op= 17
Time=                 6950 | op= 16
Time=                 6990 | op= 17
Time=                 7010 | op= 18
Time=                 7030 | op= 19
Time=                 7050 | op= 20
Time=                 7170 | op= 19
Time=                 7190 | op= 18
Time=                 7210 | op= 17
Time=                 7230 | op= 16
Time=                 7250 | op= 15
Time=                 7270 | op= 14
Time=                 7290 | op= 15
Time=                 7390 | op= 14
Time=                 7450 | op= 15
Time=                 7630 | op= 14
Time=                 7790 | op= 15
Time=                 7810 | op= 16
Time=                 7830 | op= 17
Time=                 7850 | op= 18
Time=                 7890 | op= 17
Time=                 7910 | op= 16
Time=                 7950 | op= 17
Time=                 7970 | op= 18
Time=                 7990 | op= 19
Time=                 8010 | op= 20
Time=                 8130 | op= 19
Time=                 8150 | op= 18
Time=                 8170 | op= 17
Time=                 8190 | op= 16
Time=                 8210 | op= 15
Time=                 8230 | op= 14
Time=                 8250 | op= 15
Time=                 8350 | op= 14
Time=                 8410 | op= 15
Time=                 8590 | op= 14
Time=                 8750 | op= 15
Time=                 8770 | op= 16
Time=                 8790 | op= 17
Time=                 8810 | op= 18
Time=                 8850 | op= 17
Time=                 8870 | op= 16
Time=                 8910 | op= 17
Time=                 8930 | op= 18
Time=                 8950 | op= 19
Time=                 8970 | op= 20
Time=                 9090 | op= 19
Time=                 9110 | op= 18
Time=                 9130 | op= 17
Time=                 9150 | op= 16
Time=                 9170 | op= 15
Time=                 9190 | op= 14
Time=                 9210 | op= 15
Time=                 9310 | op= 14
Time=                 9370 | op= 15
Time=                 9550 | op= 14
Time=                 9710 | op= 15
Time=                 9730 | op= 16
Time=                 9750 | op= 17
Time=                 9770 | op= 18
Time=                 9810 | op= 17
Time=                 9830 | op= 16
Time=                 9870 | op= 17
Time=                 9890 | op= 18
Time=                 9910 | op= 19
Time=                 9930 | op= 20
Time=                10050 | op= 19
Time=                10070 | op= 18
Time=                10090 | op= 17
Time=                10110 | op= 16
Time=                10130 | op= 15
Time=                10150 | op= 14
Time=                10170 | op= 15
Time=                10270 | op= 14
Time=                10330 | op= 15
Time=                10510 | op= 14
Time=                10670 | op= 15
Time=                10690 | op= 16
Time=                10710 | op= 17
Time=                10730 | op= 18
Time=                10770 | op= 17
Time=                10790 | op= 16
Time=                10830 | op= 17
Time=                10850 | op= 18
Time=                10870 | op= 19
Time=                10890 | op= 20
Time=                11010 | op= 19
Time=                11030 | op= 18
Time=                11050 | op= 17
Time=                11070 | op= 16
Time=                11090 | op= 15
Time=                11110 | op= 14
Time=                11130 | op= 15
Time=                11230 | op= 14
Time=                11290 | op= 15
Time=                11470 | op= 14
Time=                11630 | op= 15
Time=                11650 | op= 16
Time=                11670 | op= 17
Time=                11690 | op= 18
Time=                11730 | op= 17
Time=                11750 | op= 16
Time=                11790 | op= 17
Time=                11810 | op= 18
Time=                11830 | op= 19
Time=                11850 | op= 20
Time=                11970 | op= 19
Time=                11990 | op= 18
Time=                12010 | op= 17
Time=                12030 | op= 16
Time=                12050 | op= 15
Time=                12070 | op= 14
Time=                12090 | op= 15
Time=                12190 | op= 14
Time=                12250 | op= 15
Time=                12430 | op= 14
Time=                12590 | op= 15
Time=                12610 | op= 16
Time=                12630 | op= 17
Time=                12650 | op= 18
Time=                12690 | op= 17
Time=                12710 | op= 16
Time=                12750 | op= 17
Time=                12770 | op= 18
Time=                12790 | op= 19
Time=                12810 | op= 20
Time=                12930 | op= 19
Time=                12950 | op= 18
Time=                12970 | op= 17
Time=                12990 | op= 16
Time=                13010 | op= 15
Time=                13030 | op= 14
Time=                13050 | op= 15
Time=                13150 | op= 14
Time=                13210 | op= 15
Time=                13390 | op= 14
Time=                13550 | op= 15
Time=                13570 | op= 16
Time=                13590 | op= 17
Time=                13610 | op= 18
Time=                13650 | op= 17
Time=                13670 | op= 16
Time=                13710 | op= 17
Time=                13730 | op= 18
Time=                13750 | op= 19
Time=                13770 | op= 20
Time=                13890 | op= 19
Time=                13910 | op= 18
Time=                13930 | op= 17
Time=                13950 | op= 16
Time=                13970 | op= 15
Time=                13990 | op= 14
Time=                14010 | op= 15
Time=                14110 | op= 14
Time=                14170 | op= 15
Time=                14350 | op= 14
Time=                14510 | op= 15
Time=                14530 | op= 16
Time=                14550 | op= 17
Time=                14570 | op= 18
Time=                14610 | op= 17
Time=                14630 | op= 16
Time=                14670 | op= 17
Time=                14690 | op= 18
Time=                14710 | op= 19
Time=                14730 | op= 20
Time=                14850 | op= 19
Time=                14870 | op= 18
Time=                14890 | op= 17
Time=                14910 | op= 16
Time=                14930 | op= 15
Time=                14950 | op= 14
Time=                14970 | op= 15
Time=                15070 | op= 14
Time=                15130 | op= 15
Time=                15310 | op= 14
Time=                15470 | op= 15
Time=                15490 | op= 16
Time=                15510 | op= 17
Time=                15530 | op= 18
Time=                15570 | op= 17
Time=                15590 | op= 16
Time=                15630 | op= 17
Time=                15650 | op= 18
Time=                15670 | op= 19
Time=                15690 | op= 20
Time=                15810 | op= 19
Time=                15830 | op= 18
Time=                15850 | op= 17
Time=                15870 | op= 16
Time=                15890 | op= 15
Time=                15910 | op= 14
Time=                15930 | op= 15
Time=                16030 | op= 14
Time=                16090 | op= 15
Time=                16270 | op= 14
Time=                16430 | op= 15
Time=                16450 | op= 16
Time=                16470 | op= 17
Time=                16490 | op= 18
Time=                16530 | op= 17
Time=                16550 | op= 16
Time=                16590 | op= 17
Time=                16610 | op= 18
Time=                16630 | op= 19
Time=                16650 | op= 20
Time=                16770 | op= 19
Time=                16790 | op= 18
Time=                16810 | op= 17
Time=                16830 | op= 16
Time=                16850 | op= 15
Time=                16870 | op= 14
Time=                16890 | op= 15
Time=                16990 | op= 14
Time=                17050 | op= 15
Time=                17230 | op= 14
Time=                17390 | op= 15
Time=                17410 | op= 16
Time=                17430 | op= 17
Time=                17450 | op= 18
Time=                17490 | op= 17
Time=                17510 | op= 16
Time=                17550 | op= 17
Time=                17570 | op= 18
Time=                17590 | op= 19
Time=                17610 | op= 20
Time=                17730 | op= 19
Time=                17750 | op= 18
Time=                17770 | op= 17
Time=                17790 | op= 16
Time=                17810 | op= 15
Time=                17830 | op= 14
Time=                17850 | op= 15
Time=                17950 | op= 14
Time=                18010 | op= 15
Time=                18190 | op= 14
Time=                18350 | op= 15
Time=                18370 | op= 16
Time=                18390 | op= 17
Time=                18410 | op= 18
Time=                18450 | op= 17
Time=                18470 | op= 16
Time=                18510 | op= 17
Time=                18530 | op= 18
Time=                18550 | op= 19
Time=                18570 | op= 20
Time=                18690 | op= 19
Time=                18710 | op= 18
Time=                18730 | op= 17
Time=                18750 | op= 16
Time=                18770 | op= 15
Time=                18790 | op= 14
Time=                18810 | op= 15
Time=                18910 | op= 14
Time=                18970 | op= 15
Time=                19150 | op= 14
Time=                19310 | op= 15
Time=                19330 | op= 16
Time=                19350 | op= 17
Time=                19370 | op= 18
Time=                19410 | op= 17
Time=                19430 | op= 16
Time=                19470 | op= 17
Time=                19490 | op= 18
Time=                19510 | op= 19
Time=                19530 | op= 20
Time=                19650 | op= 19
Time=                19670 | op= 18
Time=                19690 | op= 17
Time=                19710 | op= 16
Time=                19730 | op= 15
Time=                19750 | op= 14
Time=                19770 | op= 15
Time=                19870 | op= 14
Time=                19930 | op= 15
Time=                20110 | op= 14
Time=                20270 | op= 15
Time=                20290 | op= 16
Time=                20310 | op= 17
Time=                20330 | op= 18
Time=                20370 | op= 17
Time=                20390 | op= 16
Time=                20430 | op= 17
Time=                20450 | op= 18
Time=                20470 | op= 19
Time=                20490 | op= 20
Time=                20610 | op= 19
Time=                20630 | op= 18
Time=                20650 | op= 17
Time=                20670 | op= 16
Time=                20690 | op= 15
Time=                20710 | op= 14
Time=                20730 | op= 15
Time=                20830 | op= 14
Time=                20890 | op= 15
Time=                21070 | op= 14
Time=                21230 | op= 15
Time=                21250 | op= 16
Time=                21270 | op= 17
Time=                21290 | op= 18
Time=                21330 | op= 17
Time=                21350 | op= 16
Time=                21390 | op= 17
Time=                21410 | op= 18
Time=                21430 | op= 19
Time=                21450 | op= 20
Time=                21570 | op= 19
Time=                21590 | op= 18
Time=                21610 | op= 17
Time=                21630 | op= 16
Time=                21650 | op= 15
Time=                21670 | op= 14
Time=                21690 | op= 15
Time=                21790 | op= 14
Time=                21850 | op= 15
Time=                22030 | op= 14
Time=                22190 | op= 15
Time=                22210 | op= 16
Time=                22230 | op= 17
Time=                22250 | op= 18
Time=                22290 | op= 17
Time=                22310 | op= 16
Time=                22350 | op= 17
Time=                22370 | op= 18
Time=                22390 | op= 19
Time=                22410 | op= 20
Time=                22530 | op= 19
Time=                22550 | op= 18
Time=                22570 | op= 17
Time=                22590 | op= 16
Time=                22610 | op= 15
Time=                22630 | op= 14
Time=                22650 | op= 15
Time=                22750 | op= 14
Time=                22810 | op= 15
Time=                22990 | op= 14
Time=                23150 | op= 15
Time=                23170 | op= 16
Time=                23190 | op= 17
Time=                23210 | op= 18
Time=                23250 | op= 17
Time=                23270 | op= 16
Time=                23310 | op= 17
Time=                23330 | op= 18
Time=                23350 | op= 19
Time=                23370 | op= 20
Time=                23490 | op= 19
Time=                23510 | op= 18
Time=                23530 | op= 17
Time=                23550 | op= 16
Time=                23570 | op= 15
Time=                23590 | op= 14
Time=                23610 | op= 15
Time=                23710 | op= 14
Time=                23770 | op= 15
Time=                23950 | op= 14
Time=                24110 | op= 15
Time=                24130 | op= 16
Time=                24150 | op= 17
Time=                24170 | op= 18
Time=                24210 | op= 17
Time=                24230 | op= 16
Time=                24270 | op= 17
Time=                24290 | op= 18
Time=                24310 | op= 19
Time=                24330 | op= 20
Time=                24450 | op= 19
Time=                24470 | op= 18
Time=                24490 | op= 17
Time=                24510 | op= 16
Time=                24530 | op= 15
Time=                24550 | op= 14
Time=                24570 | op= 15
Time=                24670 | op= 14
Time=                24730 | op= 15
Time=                24910 | op= 14
Time=                25070 | op= 15
Time=                25090 | op= 16
Time=                25110 | op= 17
Time=                25130 | op= 18
Time=                25170 | op= 17
Time=                25190 | op= 16
Time=                25230 | op= 17
Time=                25250 | op= 18
Time=                25270 | op= 19
Time=                25290 | op= 20
Time=                25410 | op= 19
Time=                25430 | op= 18
Time=                25450 | op= 17
Time=                25470 | op= 16
Time=                25490 | op= 15
Time=                25510 | op= 14
Time=                25530 | op= 15
Time=                25630 | op= 14
Time=                25690 | op= 15
Time=                25870 | op= 14
Simulation complete via $finish(1) at time 25995 NS + 0
./testbench.v:94 #10 $finish;
ncsim> exit
TOOL:	ncverilog	15.20-s039: Exiting on Oct 15, 2019 at 23:59:40 CST  (total: 00:00:01)
